hoy,value
3802,0.5
3803,0.5
3804,0.4
3805,0.5
3806,0.4
3807,0.5
3808,0.8
3809,0.5
3810,0.6
3811,0.5
3812,0.5
3813,0.6
3814,1.9
3815,2
3816,2
3817,1.9
3818,1.9
3819,2
3820,1.1
3821,0.4
3822,0.4
3823,0.4
3824,0.5
3825,0.8
3826,0.6
3827,0.4
3828,1
3829,0.5
3830,0.5
3831,0.4
3832,0.5
3833,0.4
3834,0.4
3835,0.5
3836,0.4
3837,0.6
3838,2
3839,1.9
3840,1.9
3841,2
3842,2.1
3843,2.1
3844,1.1
3845,0.4
3846,0.3
3847,0.4
3848,0.3
3849,0.3
3850,0.2
3851,0.3
3852,0.2
3853,0.3
3854,0.3
3855,0.3
3856,0.9
3857,0.9
3858,0.7
3859,0.7
3860,0.7
3861,0.5
3862,2.1
3863,2
3864,2
3865,2.1
3866,2
3867,2
3868,1.3
3869,0.4
3870,0.4
3871,0.4
3872,0.4
3873,0.4
3874,0.4
3875,0.3
3876,0.3
3877,0.3
3878,0.3
3879,0.4
3880,0.8
3881,0.9
3882,0.7
3883,0.6
3884,0.7
3885,0.6
3886,2.2
3887,2
3888,2
3889,2.1
3890,2.1
3891,2
3892,1.2
3893,0.4
3894,0.4
3895,0.5
3896,0.4
3897,0.5
3898,0.4
3899,0.5
3900,0.4
3901,0.5
3902,0.5
3903,0.5
3904,0.5
3905,0.4
3906,0.5
3907,0.4
3908,0.6
3909,0.9
3910,2.2
3911,2.2
3912,2.2
3913,2.1
3914,2.1
3915,2
3916,1.2
3917,0.4
3918,0.4
3919,0.5
3920,0.4
3921,0.5
3922,0.4
3923,0.6
3924,0.4
3925,0.5
3926,0.4
3927,0.6
3928,0.5
3929,0.5
3930,0.5
3931,0.5
3932,0.4
3933,0.4
3934,2.1
3935,2.1
3936,2.2
3937,2.2
3938,2.1
3939,2.1
3940,1.1
3941,0.4
3942,0.5
3943,0.4
3944,0.5
3945,0.4
3946,0.5
3947,0.5
3948,0.5
3949,0.5
3950,0.4
3951,0.7
3952,0.4
3953,0.5
3954,0.5
3955,0.6
3956,0.5
3957,0.4
3958,2
3959,2.3
3960,2.2
3961,2.3
3962,2.2
3963,2.1
3964,1
3965,0.5
3966,0.4
3967,0.4
3968,0.4
3969,0.5
3970,0.4
3971,0.4
3972,0.5
3973,0.4
3974,0.4
3975,0.5
3976,1
3977,0.7
3978,0.8
3979,0.6
3980,0.4
3981,0.7
3982,1.9
3983,2
3984,2.1
3985,2
3986,2.1
3987,2.1
3988,1
3989,0.4
3990,0.5
3991,0.4
3992,0.4
3993,0.4
3994,0.5
3995,0.4
3996,0.5
3997,0.4
3998,0.5
3999,0.4
4000,0.5
4001,0.5
4002,0.4
4003,0.5
4004,0.4
4005,1.1
4006,2
4007,2
4008,2.1
4009,2
4010,2.1
4011,2
4012,1.3
4013,0.4
4014,0.4
4015,0.4
4016,0.5
4017,0.4
4018,0.4
4019,0.5
4020,0.7
4021,0.6
4022,0.6
4023,0.6
4024,0.4
4025,0.5
4026,0.4
4027,0.5
4028,0.4
4029,0.5
4030,2
4031,2.1
4032,2
4033,2.1
4034,2.1
4035,2
4036,2.1
4037,1.4
4038,0.4
4039,0.5
4040,0.4
4041,0.4
4042,0.5
4043,0.4
4044,0.5
4045,0.4
4046,0.4
4047,0.5
4048,0.4
4049,0.5
4050,0.4
4051,0.9
4052,0.6
4053,1.7
4054,2.2
4055,2
4056,2.1
4057,2
4058,2.1
4059,2.1
4060,1.4
4061,0.4
4062,0.4
4063,0.4
4064,0.7
4065,0.6
4066,0.7
4067,0.7
4068,0.7
4069,0.6
4070,0.5
4071,0.5
4072,0.4
4073,0.5
4074,0.4
4075,0.4
4076,0.4
4077,0.5
4078,1.9
4079,2.1
4080,2
4081,2.004081633
4082,2.008163265
4083,2.012244898
4084,2.016326531
4085,2.020408163
4086,2.024489796
4087,2.028571429
4088,2.032653061
4089,2.036734694
4090,2.040816327
4091,2.044897959
4092,2.048979592
4093,2.053061224
4094,2.057142857
4095,2.06122449
4096,2.065306122
4097,2.069387755
4098,2.073469388
4099,2.07755102
4100,2.081632653
4101,2.085714286
4102,2.089795918
4103,2.093877551
4104,2.097959184
4105,2.102040816
4106,2.106122449
4107,2.110204082
4108,2.114285714
4109,2.118367347
4110,2.12244898
4111,2.126530612
4112,2.130612245
4113,2.134693878
4114,2.13877551
4115,2.142857143
4116,2.146938776
4117,2.151020408
4118,2.155102041
4119,2.159183673
4120,2.163265306
4121,2.167346939
4122,2.171428571
4123,2.175510204
4124,2.179591837
4125,2.183673469
4126,2.187755102
4127,2.191836735
4128,2.195918367
4129,2.2
4130,2.2
4131,2.2
4132,2
4133,0.6
4134,0.4
4135,0.5
4136,0.4
4137,0.4
4138,0.5
4139,0.4
4140,0.5
4141,0.5
4142,0.4
4143,0.6
4144,0.4
4145,0.5
4146,0.5
4147,0.6
4148,0.6
4149,0.6
4150,2
4151,2.1
4152,2.1
4153,2.1
4154,2.1
4155,2.1
4156,1
4157,0.4
4158,0.4
4159,0.5
4160,0.4
4161,0.5
4162,0.4
4163,0.4
4164,0.5
4165,0.4
4166,0.5
4167,0.4
4168,0.4
4169,0.6
4170,0.6
4171,0.6
4172,0.5
4173,0.6
4174,2.1
4175,2.2
4176,2.1
4177,2.2
4178,2.1
4179,2.1
4180,1.7
4181,0.5
4182,0.5
4183,0.5
4184,0.5
4185,0.5
4186,0.5
4187,0.5
4188,0.5
4189,0.5
4190,0.5
4191,0.6
4192,0.5
4193,0.5
4194,0.5
4195,0.5
4196,0.5
4197,0.5
4198,2
4199,2
4200,2.2
4201,2.1
4202,2.2
4203,2.1
4204,2.1
4205,0.5
4206,0.5
4207,0.5
4208,0.5
4209,0.5
4210,0.5
4211,0.5
4212,0.5
4213,0.6
4214,0.4
4215,0.5
4216,0.5
4217,0.5
4218,0.4
4219,0.4
4220,0.5
4221,0.4
4222,2
4223,2.1
4224,2.1
4225,2.3
4226,2.2
4227,2.2
4228,1.4
4229,0.5
4230,0.4
4231,0.5
4232,0.5
4233,0.5
4234,0.4
4235,0.6
4236,0.5
4237,0.4
4238,0.5
4239,0.6
4240,1
4241,1.4
4242,0.5
4243,0.5
4244,0.7
4245,1.6
4246,2.3
4247,2.1
4248,2.1
4249,2.2
4250,2.1
4251,2.1
4252,2.1
4253,1.2
4254,0.4
4255,0.5
4256,0.4
4257,0.5
4258,0.4
4259,0.6
4260,0.5
4261,0.4
4262,0.4
4263,0.5
4264,0.6
4265,0.4
4266,0.5
4267,0.4
4268,0.4
4269,0.5
4270,2
4271,2
4272,2.1
4273,2.1
4274,2.1
4275,2
4276,1.3
4277,0.4
4278,0.4
4279,0.5
4280,0.4
4281,0.4
4282,0.5
4283,0.5
4284,0.5
4285,0.4
4286,0.5
4287,0.6
4288,0.7
4289,0.6
4290,0.8
4291,0.4
4292,0.5
4293,0.6
4294,1.9
4295,2
4296,1.9
4297,2.1
4298,2
4299,2.1
4300,2
4301,0.8
4302,0.4
4303,0.5
4304,0.4
4305,0.4
4306,0.4
4307,0.5
4308,0.4
4309,0.4
4310,0.5
4311,0.4
4312,0.8
4313,0.4
4314,0.4
4315,0.4
4316,0.4
4317,1.7
4318,2
4319,2.1
4320,2
4321,2.1
4322,2
4323,2.1
4324,2.1
4325,1.8
4326,0.4
4327,0.5
4328,0.4
4329,0.4
4330,0.5
4331,0.4
4332,1
4333,0.9
4334,1
4335,1
4336,0.9
4337,1
4338,1
4339,0.9
4340,1
4341,0.9
4342,1
4343,1
4344,0.9
4345,1
4346,2.1
4347,2
4348,2.1
4349,0.9
4350,0.4
4351,0.4
4352,0.5
4353,0.4
4354,0.4
4355,0.5
4356,0.4
4357,0.4
4358,0.4
4359,0.5
4360,0.4
4361,0.4
4362,0.5
4363,0.4
4364,1.4
4365,1.4
4366,2
4367,2.1
4368,2
4369,2.1
4370,2
4371,2.1
4372,2.1
4373,0.5
4374,0.4
4375,0.4
4376,0.4
4377,0.5
4378,0.5
4379,0.4
4380,0.4
4381,0.4
4382,0.5
4383,0.5
4384,0.4
4385,0.5
4386,0.4
4387,0.5
4388,0.8
4389,2.3
4390,2.2
4391,2.2
4392,2.3
4393,2.2
4394,2.3
4395,2.1
4396,2.1
4397,0.7
4398,0.5
4399,0.5
4400,0.4
4401,0.5
4402,0.8
4403,0.8
4404,0.6
4405,0.6
4406,0.5
4407,0.7
4408,0.7
4409,0.6
4410,0.4
4411,0.5
4412,0.7
4413,1.6
4414,2.1
4415,2.3
4416,2.2
4417,2.2
4418,2.2
4419,2.1
4420,2
4421,0.4
4422,0.5
4423,0.4
4424,0.4
4425,0.6
4426,0.5
4427,0.5
4428,0.4
4429,0.5
4430,0.4
4431,0.6
4432,0.7
4433,0.9
4434,0.7
4435,1.1
4436,0.8
4437,1.3
4438,2.5
4439,2.2
4440,2.1
4441,2.1
4442,2.1
4443,2.1
4444,1.4
4445,0.5
4446,0.4
4447,0.5
4448,0.5
4449,0.4
4450,0.5
4451,0.4
4452,0.5
4453,0.5
4454,0.9
4455,0.7
4456,0.6
4457,0.4
4458,0.4
4459,0.5
4460,0.5
4461,1.8
4462,2.2
4463,2.1
4464,2
4465,2.1
4466,2.1
4467,2.1
4468,2.1
4469,2.1
4470,0.9
4471,0.5
4472,0.4
4473,0.4
4474,0.5
4475,0.5
4476,0.4
4477,0.5
4478,0.5
4479,0.4
4480,0.8
4481,0.4
4482,0.9
4483,0.8
4484,0.7
4485,1
4486,2
4487,2
4488,2.1
4489,2.1
4490,2
4491,2.1
4492,1.5
4493,0.4
4494,0.5
4495,0.4
4496,0.4
4497,0.5
4498,0.4
4499,0.5
4500,0.4
4501,0.7
4502,0.5
4503,0.6
4504,0.5
4505,0.8
4506,0.5
4507,0.4
4508,0.5
4509,0.7
4510,2.2
4511,2.1
4512,2.1
4513,2
4514,2.1
4515,2.1
4516,1.7
4517,0.4
4518,0.4
4519,0.4
4520,0.5
4521,0.5
4522,0.5
4523,0.8
4524,0.7
4525,0.8
4526,0.9
4527,0.6
4528,0.6
4529,0.5
4530,0.6
4531,0.5
4532,0.5
4533,0.8
4534,2.2
4535,2.3
4536,2.2
4537,2.2
4538,2.2
4539,2.1
4540,1.7
4541,0.5
4542,0.6
4543,0.5
4544,0.5
4545,0.6
4546,0.5
4547,0.6
4548,0.6
4549,0.5
4550,0.6
4551,0.5
4552,0.7
4553,0.7
4554,0.6
4555,0.6
4556,0.8
4557,1
4558,2.5
4559,2.4
4560,2.4
4561,2.3
4562,2.1
4563,2.1
4564,1.9
4565,0.4
4566,0.5
4567,0.4
4568,0.6
4569,0.5
4570,0.7
4571,0.8
4572,0.9
4573,0.8
4574,0.6
4575,1
4576,1
4577,0.6
4578,0.8
4579,1.1
4580,0.6
4581,1.7
4582,2.1
4583,2.1
4584,2
4585,2.1
4586,2.1
4587,2.1
4588,2.1
4589,0.8
4590,0.4
4591,0.4
4592,0.5
4593,0.4
4594,0.5
4595,0.4
4596,0.5
4597,0.4
4598,0.4
4599,0.7
4600,0.4
4601,0.5
4602,0.6
4603,0.5
4604,1.2
4605,2.3
4606,2.2
4607,2.6
4608,2.4
4609,2.1
4610,2.1
4611,2.1
4612,2.1
4613,2.1
4614,2.1
4615,1.4
4616,0.5
4617,0.4
4618,0.5
4619,0.4
4620,0.6
4621,0.9
4622,0.6
4623,0.6
4624,0.7
4625,0.5
4626,0.5
4627,0.5
4628,0.4
4629,0.9
4630,2.2
4631,2.1
4632,2.1
4633,2.1
4634,2.1
4635,2.1
4636,2.1
4637,0.7
4638,0.5
4639,0.4
4640,0.5
4641,0.4
4642,0.5
4643,0.6
4644,0.5
4645,0.7
4646,0.5
4647,0.4
4648,1.1
4649,0.5
4650,0.5
4651,0.4
4652,0.7
4653,1
4654,2.1
4655,2.1
4656,2.1
4657,2
4658,2.1
4659,2.1
4660,1.7
4661,0.5
4662,0.4
4663,0.4
4664,0.4
4665,0.5
4666,0.4
4667,0.4
4668,0.7
4669,0.8
4670,0.7
4671,0.7
4672,0.7
4673,0.5
4674,0.7
4675,0.7
4676,0.6
4677,1.1
4678,2.2
4679,2.2
4680,2.2
4681,2.2
4682,2.2
4683,2
4684,2.1
4685,1.5
4686,0.4
4687,0.5
4688,0.5
4689,0.6
4690,0.6
4691,0.6
4692,0.5
4693,0.5
4694,0.5
4695,0.7
4696,0.6
4697,0.6
4698,0.8
4699,0.7
4700,1.5
4701,2.1
4702,1.9
4703,2
4704,2
4705,2.1
4706,2
4707,2.2
4708,2.1
4709,2.1
4710,1.2
4711,0.4
4712,0.4
4713,0.5
4714,0.4
4715,0.4
4716,0.4
4717,0.5
4718,0.4
4719,0.5
4720,0.5
4721,0.4
4722,0.4
4723,0.5
4724,0.5
4725,1.1
4726,2
4727,2.1
4728,2
4729,2.1
4730,2.1
4731,2.1
4732,2.2
4733,1.9
4734,0.6
4735,0.4
4736,0.4
4737,0.5
4738,0.4
4739,0.4
4740,0.4
4741,0.5
4742,0.4
4743,0.6
4744,0.6
4745,0.6
4746,0.6
4747,0.5
4748,0.6
4749,1.7
4750,2.2
4751,2.2
4752,2.2
4753,2.1
4754,2.1
4755,2.1
4756,2.1
4757,0.4
4758,0.4
4759,0.5
4760,0.4
4761,0.4
4762,0.5
4763,0.5
4764,0.4
4765,0.5
4766,0.5
4767,0.4
4768,0.7
4769,0.6
4770,0.6
4771,0.6
4772,0.5
4773,1.6
4774,2.2
4775,2.2
4776,2.2
4777,2.3
4778,2.1
4779,2.1
4780,2.2
4781,0.9
4782,0.5
4783,0.4
4784,0.4
4785,0.5
4786,0.5
4787,0.5
4788,0.7
4789,0.7
4790,0.5
4791,0.4
4792,0.4
4793,0.4
4794,0.5
4795,0.4
4796,0.5
4797,1.2
4798,2
4799,1.9
4800,2
4801,2
4802,2.1
4803,2.1
4804,2.2
4805,0.7
4806,0.4
4807,0.4
4808,0.4
4809,0.4
4810,0.4
4811,0.5
4812,0.4
4813,0.7
4814,0.5
4815,0.4
4816,0.5
4817,0.5
4818,0.5
4819,0.5
4820,0.7
4821,2
4822,2
4823,2.1
4824,2.1
4825,2.2
4826,2.1
4827,2.1
4828,2.2
4829,0.8
4830,0.4
4831,0.4
4832,0.4
4833,0.5
4834,0.5
4835,0.5
4836,0.4
4837,0.4
4838,0.5
4839,0.5
4840,0.5
4841,0.5
4842,0.4
4843,0.5
4844,0.4
4845,1.3
4846,2.2
4847,2.1
4848,2.1
4849,2.1
4850,2.1
4851,2.2
4852,2.1
4853,1.2
4854,0.4
4855,0.4
4856,0.4
4857,0.5
4858,0.4
4859,0.4
4860,0.5
4861,0.5
4862,0.4
4863,0.5
4864,0.4
4865,0.5
4866,0.4
4867,0.5
4868,0.5
4869,1.1
4870,2.1
4871,2.2
4872,2.1
4873,2.1
4874,2.1
4875,2.1
4876,2.1
4877,0.7
4878,0.4
4879,0.4
4880,0.4
4881,0.4
4882,0.5
4883,0.4
4884,0.4
4885,0.4
4886,0.5
4887,0.4
4888,0.5
4889,0.6
4890,0.4
4891,0.5
4892,0.5
4893,2
4894,2
4895,2
4896,2.1
4897,2.1
4898,2.1
4899,2.1
4900,2.1
4901,2.1
4902,0.8
4903,0.7
4904,0.4
4905,0.5
4906,0.4
4907,0.4
4908,0.5
4909,0.5
4910,0.5
4911,0.4
4912,0.4
4913,0.6
4914,0.5
4915,0.8
4916,2.1
4917,2
4918,2.1
4919,2.1
4920,2.1
4921,2.1
4922,2.1
4923,2.2
4924,2.1
4925,1.1
4926,0.4
4927,0.4
4928,0.4
4929,0.5
4930,0.4
4931,0.4
4932,0.5
4933,0.4
4934,0.7
4935,0.8
4936,0.6
4937,0.6
4938,0.5
4939,0.6
4940,0.5
4941,1.6
4942,2.1
4943,2.1
4944,2.2
4945,2.1
4946,2.1
4947,2.2
4948,2.1
4949,0.7
4950,0.4
4951,0.5
4952,0.4
4953,0.4
4954,0.4
4955,0.5
4956,0.4
4957,0.5
4958,0.4
4959,0.4
4960,0.5
4961,0.4
4962,0.4
4963,0.8
4964,1.7
4965,2.2
4966,2.5
4967,2.2
4968,2.3
4969,2.3
4970,2.2
4971,2.3
4972,2.3
4973,2.1
4974,0.6
4975,0.5
4976,0.4
4977,0.5
4978,0.6
4979,0.8
4980,0.6
4981,0.6
4982,0.6
4983,0.6
4984,0.6
4985,0.6
4986,0.8
4987,0.6
4988,0.4
4989,1.4
4990,2.2
4991,2.1
4992,2
4993,2.1
4994,2.1
4995,2.1
4996,2.1
4997,0.7
4998,0.5
4999,0.4
5000,0.4
5001,0.5
5002,0.4
5003,0.4
5004,0.5
5005,0.7
5006,0.5
5007,0.4
5008,0.4
5009,0.6
5010,0.5
5011,0.5
5012,0.5
5013,1.4
5014,2
5015,2.1
5016,2.1
5017,2.1
5018,2.1
5019,2.1
5020,2.1
5021,0.9
5022,0.4
5023,0.4
5024,0.4
5025,0.4
5026,0.5
5027,0.4
5028,0.4
5029,0.5
5030,0.4
5031,0.4
5032,0.4
5033,0.4
5034,0.4
5035,0.5
5036,0.4
5037,1.7
5038,2.1
5039,2.1
5040,2.1
5041,2.1
5042,2
5043,2.1
5044,2.1
5045,1.7
5046,0.5
5047,0.4
5048,0.4
5049,0.4
5050,0.4
5051,0.5
5052,0.4
5053,0.4
5054,0.5
5055,0.5
5056,0.5
5057,0.5
5058,0.5
5059,0.5
5060,0.8
5061,2.4
5062,2.3
5063,2.2
5064,2.1
5065,2.2
5066,2.1
5067,2.1
5068,2.2
5069,1.3
5070,0.6
5071,0.6
5072,0.6
5073,0.5
5074,0.8
5075,0.7
5076,0.6
5077,0.6
5078,0.6
5079,0.6
5080,0.7
5081,0.7
5082,0.6
5083,0.5
5084,0.6
5085,2
5086,2.2
5087,2
5088,2
5089,2
5090,2
5091,1.9
5092,2
5093,1.6
5094,0.4
5095,0.4
5096,0.4
5097,0.4
5098,0.4
5099,0.5
5100,0.4
5101,0.5
5102,0.4
5103,0.4
5104,0.5
5105,0.4
5106,0.4
5107,0.5
5108,0.4
5109,1.6
5110,2
5111,2
5112,2
5113,2
5114,1.9
5115,2
5116,2
5117,2
5118,1
5119,0.4
5120,0.4
5121,0.5
5122,0.4
5123,0.4
5124,0.4
5125,0.5
5126,0.6
5127,0.5
5128,0.4
5129,0.5
5130,0.5
5131,0.4
5132,0.5
5133,1.6
5134,2.1
5135,2
5136,2
5137,1.9
5138,0.9
5139,1
5140,0.9
5141,1
5142,0.9
5143,1
5144,0.9
5145,1
5146,0.9
5147,1
5148,0.9
5149,1
5150,0.9
5151,1
5152,0.9
5153,1
5154,0.9
5155,1
5156,0.9
5157,1
5158,0.9
5159,1
5160,0.9
5161,2
5162,2
5163,1.9
5164,1.6
5165,1.9
5166,0.4
5167,0.5
5168,0.4
5169,0.4
5170,0.5
5171,0.4
5172,0.5
5173,0.8
5174,0.6
5175,0.7
5176,0.3
5177,0.2
5178,0.6
5179,0.8
5180,1.1
5181,2.2
5182,2.3
5183,2.2
5184,2.2
5185,2.2
5186,2.3
5187,2.2
5188,2.1
5189,2
5190,1.3
5191,0.4
5192,0.4
5193,0.5
5194,0.4
5195,0.3
5196,0.5
5197,0.4
5198,0.5
5199,0.4
5200,0.5
5201,0.5
5202,0.4
5203,0.5
5204,0.7
5205,2.3
5206,2.4
5207,2.4
5208,2.3
5209,2.2
5210,2.1
5211,2.2
5212,2.1
5213,1.6
5214,0.5
5215,0.6
5216,0.6
5217,0.5
5218,0.6
5219,0.6
5220,0.6
5221,0.5
5222,0.6
5223,0.6
5224,0.6
5225,0.6
5226,0.7
5227,0.8
5228,1.7
5229,2.1
5230,2
5231,2.5
5232,2.3
5233,2
5234,2
5235,2
5236,2
5237,2
5238,1.4
5239,0.7
5240,0.4
5241,0.5
5242,0.5
5243,0.4
5244,1.4
5245,1.4
5246,1.4
5247,1.3
5248,1.4
5249,1.4
5250,1.4
5251,1.4
5252,1.4
5253,1.4
5254,1.3
5255,1.4
5256,1.4
5257,1.4
5258,2.2
5259,2.3
5260,2.1
5261,2.1
5262,1.6
5263,0.4
5264,0.5
5265,0.4
5266,0.5
5267,0.4
5268,0.5
5269,0.7
5270,1.6
5271,1.5
5272,0.7
5273,0.4
5274,0.5
5275,0.5
5276,2
5277,2.4
5278,2.4
5279,2.4
5280,2.2
5281,2.2
5282,2.2
5283,2.2
5284,2.2
5285,2.2
5286,1.5
5287,0.6
5288,0.7
5289,0.6
5290,0.8
5291,0.7
5292,0.6
5293,0.7
5294,0.5
5295,0.9
5296,0.8
5297,0.8
5298,0.6
5299,0.6
5300,1.4
5301,2.1
5302,2.2
5303,2.1
5304,2.1
5305,2.1
5306,2.1
5307,2
5308,1.9
5309,1.9
5310,0.5
5311,0.4
5312,0.4
5313,0.5
5314,0.4
5315,0.5
5316,0.4
5317,0.7
5318,0.5
5319,0.4
5320,0.5
5321,0.4
5322,0.5
5323,0.4
5324,0.6
5325,2.1
5326,1.9
5327,2
5328,1.7
5329,1.8
5330,1.8
5331,1.7
5332,1.7
5333,1.7
5334,0.6
5335,0.7
5336,0.7
5337,0.5
5338,0.5
5339,0.4
5340,0.5
5341,0.5
5342,0.3
5343,0.2
5344,0.3
5345,0.3
5346,0.6
5347,0.7
5348,1.6
5349,2.1
5350,2.2
5351,1.7
5352,1.8
5353,1.7
5354,1.8
5355,1.8
5356,1.7
5357,1.8
5358,1.6
5359,1.5
5360,0.3
5361,0.3
5362,0.2
5363,0.3
5364,0.3
5365,0.3
5366,0.3
5367,0.2
5368,0.3
5369,0.2
5370,0.3
5371,0.3
5372,2
5373,1.8
5374,1.8
5375,1.8
5376,1.7
5377,1.8
5378,1.7
5379,1.8
5380,1.7
5381,1.8
5382,0.3
5383,0.3
5384,0.2
5385,0.2
5386,0.3
5387,0.2
5388,0.3
5389,0.2
5390,0.3
5391,0.2
5392,0.3
5393,0.3
5394,0.2
5395,0.2
5396,1
5397,1.8
5398,1.8
5399,1.7
5400,1.8
5401,1.8
5402,1.8
5403,1.8
5404,1.8
5405,1.6
5406,0.2
5407,0.3
5408,0.2
5409,0.2
5410,0.4
5411,0.5
5412,0.4
5413,0.2
5414,0.3
5415,0.2
5416,0.3
5417,0.2
5418,0.3
5419,0.2
5420,1
5421,1.8
5422,1.7
5423,1.7
5424,1.8
5425,1.7
5426,1.8
5427,1.7
5428,1.7
5429,1.5
5430,0.2
5431,0.2
5432,0.3
5433,0.2
5434,0.3
5435,0.3
5436,0.3
5437,0.2
5438,0.3
5439,0.2
5440,0.3
5441,0.3
5442,0.2
5443,0.2
5444,1.3
5445,1.8
5446,1.7
5447,1.8
5448,1.7
5449,1.7
5450,1.8
5451,1.7
5452,1.8
5453,1.7
5454,1.2
5455,0.3
5456,0.2
5457,0.2
5458,0.3
5459,0.3
5460,0.2
5461,0.3
5462,0.2
5463,0.3
5464,0.2
5465,0.3
5466,0.3
5467,0.2
5468,0.7
5469,1.8
5470,1.7
5471,1.8
5472,1.7
5473,1.8
5474,1.8
5475,1.7
5476,1.8
5477,1.5
5478,0.2
5479,0.3
5480,0.2
5481,0.3
5482,0.3
5483,0.3
5484,0.3
5485,0.3
5486,0.2
5487,0.2
5488,0.3
5489,0.3
5490,0.3
5491,0.5
5492,1.2
5493,2.3
5494,2.1
5495,2
5496,2.1
5497,2
5498,1.8
5499,1.8
5500,1.8
5501,1.8
5502,1.7
5503,0.2
5504,0.3
5505,0.2
5506,0.3
5507,0.3
5508,0.8
5509,0.7
5510,0.7
5511,0.7
5512,0.3
5513,0.4
5514,0.3
5515,0.3
5516,1.1
5517,1.9
5518,1.8
5519,1.9
5520,1.8
5521,1.8
5522,1.9
5523,1.8
5524,1.8
5525,1.8
5526,0.4
5527,0.2
5528,0.3
5529,0.3
5530,0.2
5531,0.3
5532,0.3
5533,0.3
5534,0.2
5535,0.4
5536,0.3
5537,0.3
5538,0.3
5539,0.2
5540,1.6
5541,1.9
5542,1.8
5543,1.8
5544,1.8
5545,1.9
5546,1.8
5547,1.8
5548,1.8
5549,1.9
5550,1.8
5551,1
5552,0.3
5553,0.2
5554,0.3
5555,0.3
5556,0.3
5557,0.3
5558,0.3
5559,0.3
5560,0.5
5561,0.3
5562,0.3
5563,0.4
5564,1.2
5565,2
5566,2
5567,1.9
5568,2
5569,2
5570,2
5571,2
5572,2
5573,2
5574,1.6
5575,0.3
5576,0.3
5577,0.3
5578,0.3
5579,0.4
5580,0.4
5581,0.3
5582,0.3
5583,0.4
5584,0.4
5585,0.4
5586,0.3
5587,0.3
5588,1.3
5589,1.8
5590,1.9
5591,1.9
5592,1.8
5593,1.9
5594,1.8
5595,1.9
5596,1.8
5597,1.9
5598,1.5
5599,0.7
5600,0.3
5601,0.3
5602,0.3
5603,0.4
5604,0.3
5605,0.3
5606,0.3
5607,0.3
5608,0.5
5609,0.4
5610,0.4
5611,0.3
5612,1.2
5613,1.9
5614,1.9
5615,1.8
5616,1.9
