hoy,value
5617,1.8
5618,1.9
5619,1.8
5620,1.9
5621,1.8
5622,1
5623,0.3
5624,0.3
5625,0.3
5626,0.3
5627,0.3
5628,0.3
5629,0.3
5630,0.3
5631,0.5
5632,0.4
5633,0.3
5634,0.3
5635,0.3
5636,1.6
5637,1.9
5638,1.9
5639,1.9
5640,1.9
5641,1.9
5642,1.9
5643,1.8
5644,1.9
5645,1.8
5646,0.5
5647,0.3
5648,0.4
5649,0.3
5650,0.3
5651,0.3
5652,1
5653,0.9
5654,1
5655,0.9
5656,1
5657,0.9
5658,1
5659,1
5660,0.9
5661,1
5662,0.9
5663,1
5664,0.9
5665,1
5666,1.8
5667,1.8
5668,1.8
5669,1.7
5670,1.8
5671,1.9
5672,1
5673,0.3
5674,0.2
5675,0.3
5676,0.2
5677,0.3
5678,0.3
5679,0.4
5680,0.3
5681,0.4
5682,0.8
5683,2
5684,2.2
5685,2
5686,1.9
5687,1.8
5688,1.8
5689,1.9
5690,1.9
5691,1.8
5692,1.9
5693,1.9
5694,1.8
5695,1.2
5696,0.3
5697,0.2
5698,0.3
5699,0.2
5700,0.7
5701,0.3
5702,0.3
5703,0.2
5704,0.3
5705,0.3
5706,0.3
5707,0.6
5708,2.2
5709,1.9
5710,1.9
5711,1.8
5712,1.8
5713,1.9
5714,1.8
5715,1.9
5716,1.8
5717,1.9
5718,0.9
5719,0.3
5720,0.3
5721,0.3
5722,0.3
5723,0.3
5724,0.3
5725,0.3
5726,0.3
5727,0.3
5728,0.3
5729,0.3
5730,0.4
5731,0.3
5732,1.7
5733,1.8
5734,1.8
5735,1.8
5736,1.8
5737,1.8
5738,1.9
5739,1.8
5740,1.8
5741,1.8
5742,1.3
5743,0.4
5744,0.3
5745,0.3
5746,0.3
5747,0.3
5748,0.3
5749,0.3
5750,0.3
5751,0.4
5752,0.4
5753,0.3
5754,0.3
5755,0.4
5756,1.6
5757,1.8
5758,1.9
5759,1.8
5760,1.8
5761,1.8
5762,1.8
5763,1.8
5764,1.8
5765,1.9
5766,0.8
5767,0.3
5768,0.3
5769,0.3
5770,0.4
5771,0.3
5772,0.3
5773,0.3
5774,0.3
5775,0.8
5776,0.3
5777,0.3
5778,0.3
5779,0.5
5780,1.8
5781,1.9
5782,1.9
5783,1.8
5784,1.9
5785,1.8
5786,1.8
5787,1.8
5788,1.8
5789,1.8
5790,0.9
5791,0.3
5792,0.3
5793,0.3
5794,0.3
5795,0.4
5796,0.3
5797,0.3
5798,0.3
5799,0.3
5800,0.5
5801,0.3
5802,0.3
5803,0.5
5804,1.8
5805,1.8
5806,1.8
5807,1.8
5808,1.8
5809,1.8
5810,1.8
5811,1.8
5812,1.8
5813,1.8
5814,0.8
5815,0.3
5816,0.3
5817,0.4
5818,0.3
5819,0.3
5820,0.3
5821,0.3
5822,0.3
5823,0.3
5824,0.3
5825,0.6
5826,0.3
5827,0.8
5828,1.9
5829,1.9
5830,1.8
5831,1.9
5832,1.8
5833,1.8
5834,1.8
5835,1.8
5836,1.8
5837,1.8
5838,1.5
5839,0.3
5840,0.3
5841,0.3
5842,0.3
5843,0.3
5844,0.4
5845,0.3
5846,0.4
5847,0.4
5848,0.3
5849,0.4
5850,0.3
5851,0.5
5852,1.8
5853,1.9
5854,2
5855,2.1
5856,2
5857,1.9
5858,2
5859,1.9
5860,2
5861,2
5862,1.1
5863,0.5
5864,0.5
5865,0.4
5866,0.5
5867,0.5
5868,0.3
5869,0.3
5870,0.3
5871,0.6
5872,0.6
5873,0.5
5874,0.3
5875,1.7
5876,2.1
5877,2
5878,1.9
5879,1.8
5880,1.9
5881,1.8
5882,1.7
5883,1.9
5884,1.8
5885,1.8
5886,1.4
5887,0.3
5888,0.3
5889,0.3
5890,0.4
5891,0.5
5892,0.3
5893,0.3
5894,0.4
5895,0.4
5896,0.3
5897,0.3
5898,0.3
5899,1.3
5900,1.9
5901,1.8
5902,1.8
5903,1.9
5904,1.8
5905,1.8
5906,1.8
5907,1.8
5908,1.8
5909,1.8
5910,1.5
5911,0.3
5912,0.3
5913,0.3
5914,0.3
5915,0.3
5916,0.8
5917,0.5
5918,0.5
5919,0.4
5920,0.4
5921,0.7
5922,0.4
5923,0.8
5924,1.8
5925,2.1
5926,2
5927,2
5928,1.9
5929,2
5930,1.8
5931,1.8
5932,1.8
5933,1.9
5934,1.5
5935,0.4
5936,0.3
5937,0.3
5938,0.4
5939,0.3
5940,0.3
5941,0.4
5942,0.3
5943,0.3
5944,0.5
5945,0.3
5946,0.3
5947,0.6
5948,1.9
5949,1.9
5950,1.9
5951,1.9
5952,1.8
5953,1.8
5954,1.8
5955,1.8
5956,1.8
5957,1.8
5958,1.9
5959,0.7
5960,0.3
5961,0.3
5962,0.3
5963,0.4
5964,0.3
5965,0.3
5966,0.3
5967,0.6
5968,0.4
5969,0.3
5970,0.3
5971,0.7
5972,1.8
5973,1.9
5974,1.8
5975,1.8
5976,1.8
5977,1.8
5978,1.7
5979,1.8
5980,1.8
5981,1.9
5982,1.2
5983,0.3
5984,0.3
5985,0.3
5986,0.3
5987,0.4
5988,0.3
5989,0.3
5990,0.3
5991,0.4
5992,0.3
5993,0.5
5994,0.4
5995,0.9
5996,1.8
5997,1.8
5998,1.8
5999,1.8
6000,1.8
6001,1.8
6002,1.8
6003,1.8
6004,1.8
6005,1.8
6006,1.9
6007,0.6
6008,0.4
6009,0.3
6010,0.3
6011,0.3
6012,0.4
6013,0.4
6014,0.3
6015,0.6
6016,0.3
6017,0.4
6018,0.3
6019,1
6020,1.9
6021,1.9
6022,1.8
6023,1.9
6024,1.8
6025,1.9
6026,1.8
6027,1.9
6028,1.8
6029,1.8
6030,1.5
6031,0.3
6032,0.3
6033,0.3
6034,0.3
6035,0.4
6036,0.4
6037,0.6
6038,0.6
6039,0.5
6040,0.5
6041,0.5
6042,0.5
6043,1.4
6044,2
6045,2
6046,2
6047,2
6048,2
6049,1.9
6050,1.9
6051,1.8
6052,1.8
6053,1.8
6054,1.8
6055,1
6056,0.3
6057,0.3
6058,0.4
6059,0.4
6060,0.3
6061,0.4
6062,0.4
6063,0.4
6064,0.4
6065,0.4
6066,0.6
6067,1.7
6068,1.9
6069,1.8
6070,1.8
6071,1.8
6072,1.8
6073,1.9
6074,1.8
6075,1.8
6076,1.8
6077,1.8
6078,1.9
6079,1.3
6080,0.3
6081,0.3
6082,0.4
6083,0.3
6084,0.4
6085,0.4
6086,0.3
6087,0.6
6088,0.3
6089,0.8
6090,1.6
6091,1.8
6092,1.9
6093,1.8
6094,1.9
6095,1.9
6096,2
6097,1.9
6098,2
6099,1.9
6100,2
6101,1.9
6102,2
6103,1.5
6104,0.5
6105,0.3
6106,0.3
6107,0.3
6108,0.4
6109,0.3
6110,0.3
6111,0.4
6112,0.5
6113,0.3
6114,0.3
6115,1.2
6116,1.8
6117,1.8
6118,1.8
6119,1.8
6120,1.8
6121,1.8
6122,1.8
6123,1.8
6124,1.8
6125,1.8
6126,1.8
6127,0.3
6128,0.3
6129,0.3
6130,0.3
6131,0.4
6132,0.4
6133,0.3
6134,0.3
6135,0.5
6136,0.4
6137,0.3
6138,0.3
6139,1.2
6140,1.8
6141,1.8
6142,1.9
6143,1.8
6144,1.8
6145,1.8
6146,1.8
6147,1.8
6148,1.8
6149,1.8
6150,1.7
6151,0.3
6152,0.3
6153,0.3
6154,0.3
6155,0.3
6156,0.4
6157,0.3
6158,0.4
6159,0.3
6160,0.3
6161,0.6
6162,0.3
6163,1.4
6164,1.9
6165,1.8
6166,1.9
6167,1.9
6168,1.8
6169,1.9
6170,1.8
6171,1.8
6172,1.8
6173,1.9
6174,1.8
6175,1.8
6176,0.6
6177,0.3
6178,0.3
6179,0.3
6180,0.3
6181,0.3
6182,0.3
6183,0.5
6184,0.3
6185,0.4
6186,0.3
6187,1.3
6188,1.8
6189,1.8
6190,1.9
6191,1.8
6192,1.8
6193,1.8
6194,1.7
6195,1.9
6196,1.8
6197,1.8
6198,1.8
6199,0.4
6200,0.3
6201,0.4
6202,0.3
6203,0.3
6204,0.3
6205,0.3
6206,0.3
6207,0.3
6208,0.4
6209,0.3
6210,0.4
6211,1.8
6212,1.9
6213,1.8
6214,1.8
6215,1.8
6216,1.9
6217,1.8
6218,1.8
6219,1.8
6220,1.8
6221,1.7
6222,1.8
6223,0.3
6224,0.2
6225,0.3
6226,0.2
6227,0.3
6228,0.3
6229,0.3
6230,0.4
6231,0.3
6232,0.3
6233,0.3
6234,0.3
6235,1.8
6236,1.9
6237,1.8
6238,1.8
6239,1.7
6240,1.8
6241,1.8
6242,1.7
6243,1.8
6244,1.8
6245,1.7
6246,1.8
6247,0.5
6248,0.2
6249,0.3
6250,0.3
6251,0.2
6252,0.3
6253,0.3
6254,0.3
6255,0.2
6256,0.3
6257,0.3
6258,1.1
6259,1.8
6260,1.8
6261,1.8
6262,1.8
6263,1.9
6264,1.8
6265,1.8
6266,1.8
6267,1.8
6268,1.8
6269,1.9
6270,1.7
6271,0.9
6272,0.3
6273,0.3
6274,0.3
6275,0.2
6276,0.3
6277,0.3
6278,0.3
6279,0.3
6280,0.4
6281,0.2
6282,1.3
6283,1.8
6284,1.7
6285,1.8
6286,1.8
6287,1.7
6288,1.8
6289,0.9
6290,0.8
6291,0.9
6292,0.8
6293,0.9
6294,0.8
6295,0.9
6296,0.8
6297,0.9
6298,0.9
6299,0.8
6300,0.9
6301,0.8
6302,0.9
6303,0.8
6304,0.9
6305,0.8
6306,0.9
6307,1.249
6308,1.788
6309,1.753
6310,1.774
6311,1.783
6312,1.776
6313,1.789
6314,1.753
6315,1.775
6316,1.777
6317,1.762
6318,1.774
6319,1.323
6320,0.279
6321,0.248
6322,0.256
6323,0.303
6324,0.303
6325,0.323
6326,0.313
6327,0.397
6328,0.412
6329,0.593
6330,0.785
6331,1.776
6332,1.788
6333,1.805
6334,1.781
6335,1.751
6336,1.744
6337,1.752
6338,1.755
6339,1.779
6340,1.76
6341,1.754
6342,1.762
6343,1.796
6344,0.827
6345,0.274
6346,0.255
6347,0.267
6348,0.277
6349,0.262
6350,0.401
6351,0.276
6352,0.292
6353,0.277
6354,0.302
6355,1.82
6356,1.841
6357,1.817
6358,1.811
6359,1.76
6360,1.753
6361,1.753
6362,1.769
6363,1.776
6364,1.767
6365,1.764
6366,1.77
6367,0.8
6368,0.268
6369,0.265
6370,0.266
6371,0.336
6372,0.264
6373,0.253
6374,0.329
6375,0.265
6376,0.316
6377,0.508
6378,0.439
6379,1.808
6380,1.788
6381,1.787
6382,1.766
6383,1.755
6384,1.751
6385,1.754
6386,1.748
6387,1.759
6388,1.758
6389,1.758
6390,1.744
6391,0.749
6392,0.254
6393,0.262
6394,0.261
6395,0.265
6396,0.308
6397,0.26
6398,0.266
6399,0.33
6400,0.257
6401,0.265
6402,0.838
6403,1.802
6404,1.794
6405,1.755
6406,1.794
6407,1.765
6408,1.759
6409,1.755
6410,1.76
6411,1.769
6412,1.764
6413,1.759
6414,1.767
6415,0.898
6416,0.262
6417,0.26
6418,0.26
6419,0.278
6420,0.275
6421,0.262
6422,0.305
6423,0.273
6424,0.381
6425,0.426
6426,0.673
6427,1.774
6428,1.766
6429,1.744
6430,1.762
6431,1.772
6432,1.75
6433,1.752
6434,1.758
6435,1.753
6436,1.728
6437,1.729
6438,1.758
6439,1.548
6440,0.912
6441,0.26
6442,0.266
6443,0.275
6444,0.274
6445,0.282
6446,0.272
6447,0.343
6448,0.336
6449,0.27
6450,0.538
6451,1.772
6452,1.775
6453,1.772
6454,1.804
6455,1.76
6456,1.771
6457,1.773
6458,1.757
6459,1.76
6460,1.75
6461,1.754
6462,1.778
6463,1.201
6464,0.27
6465,0.266
6466,0.271
6467,0.286
6468,0.272
6469,0.276
6470,0.271
6471,0.359
6472,0.302
6473,0.274
6474,0.594
6475,1.86
6476,1.888
6477,1.841
6478,1.82
6479,1.812
6480,1.819
6481,1.824
6482,1.824
6483,1.767
6484,1.737
6485,1.735
6486,1.736
6487,1.075
6488,0.289
6489,0.276
6490,0.374
6491,0.318
6492,0.277
6493,0.281
6494,0.292
6495,0.286
6496,0.28
6497,0.51
6498,1.81
6499,1.868
6500,1.796
6501,1.76
6502,1.757
6503,1.75
6504,1.742
6505,1.744
6506,1.763
6507,1.777
6508,1.758
6509,1.751
6510,1.755
6511,1.648
6512,0.96
6513,0.259
6514,0.254
6515,0.274
6516,0.278
6517,0.289
6518,0.292
6519,0.302
6520,0.66
6521,1.468
6522,1.802
6523,1.812
6524,1.795
6525,1.789
6526,1.775
6527,1.783
6528,1.772
6529,1.769
6530,1.771
6531,1.791
6532,1.776
6533,1.771
6534,1.764
6535,1.362
6536,0.258
6537,0.283
6538,0.315
6539,0.335
6540,0.281
6541,0.282
6542,0.274
6543,0.279
6544,0.266
6545,0.268
6546,1.171
6547,1.883
6548,1.817
6549,1.771
6550,1.767
6551,1.744
6552,1.752
6553,1.766
6554,1.775
6555,1.775
6556,1.78
6557,1.773
6558,1.788
6559,1.178
6560,0.264
6561,0.258
6562,0.264
6563,0.261
6564,0.339
6565,0.279
6566,0.296
6567,0.274
6568,0.311
6569,0.281
6570,0.829
6571,1.793
6572,1.824
6573,1.789
6574,1.839
6575,1.783
6576,1.768
6577,1.754
6578,1.757
6579,1.782
6580,1.775
6581,1.769
6582,1.792
6583,1.548
6584,0.263
6585,0.262
6586,0.257
6587,0.265
6588,0.392
6589,0.298
6590,0.286
6591,0.4
6592,0.277
6593,0.269
6594,1.036
6595,1.779
6596,1.788
6597,1.792
6598,1.755
6599,1.784
6600,1.786
6601,1.764
6602,1.761
6603,1.785
6604,1.783
6605,1.773
6606,1.78
6607,1.808
6608,1.646
6609,0.269
6610,0.269
6611,0.268
6612,0.265
6613,0.263
6614,0.281
6615,0.429
6616,0.268
6617,0.263
6618,1.254
6619,1.866
6620,1.812
6621,1.812
6622,1.776
6623,1.776
6624,1.778
6625,1.79
6626,1.781
6627,1.785
6628,1.774
6629,1.785
6630,1.784
6631,1.373
6632,0.269
6633,0.328
6634,0.342
6635,0.273
6636,0.282
6637,0.296333333
6638,0.310666667
6639,0.325
6640,0.391
6641,0.361
6642,1.358
6643,1.775
6644,1.776
6645,1.776
6646,1.776
6647,1.776
6648,1.776
6649,1.776
6650,1.776
6651,1.776
6652,1.772
6653,1.779
6654,1.767
6655,1.498
6656,0.309
6657,0.433
6658,0.271
6659,0.267
6660,0.327
6661,0.277
6662,0.277
6663,0.26
6664,0.264
6665,0.514
6666,1.233
6667,1.804
6668,1.81
6669,1.81
6670,1.789
6671,1.8
6672,1.8
6673,1.793
6674,1.801
6675,1.804
6676,1.783
6677,1.789
6678,1.789
6679,1.847
6680,1.158
6681,0.269
6682,0.276
6683,0.263
6684,0.328
6685,0.265
6686,0.253
6687,0.277
6688,0.37
6689,0.274
6690,1.599
6691,1.809
6692,1.802
6693,1.808
6694,1.807
6695,1.812
6696,1.809
6697,1.808
6698,1.799
6699,1.795
6700,1.793
6701,1.792
6702,1.793
6703,1.563
6704,0.252
6705,0.244
6706,0.27
6707,0.259
6708,0.264
6709,0.273
6710,0.256
6711,0.264
6712,0.268
6713,0.265
6714,1.531
6715,1.826
6716,1.833
6717,1.812
6718,1.819
6719,1.803
6720,1.794
6721,1.797
6722,1.802
6723,1.803
6724,1.803
6725,1.805
6726,1.808
6727,1.509
6728,0.261
6729,0.257
6730,0.266
6731,0.369
6732,0.268
6733,0.398
6734,0.359
6735,0.283
6736,0.261
6737,0.262
6738,1.344
6739,1.825
6740,1.813
6741,1.824
6742,1.815
6743,1.816
6744,1.807
6745,1.782
6746,1.786
6747,1.787
6748,1.782
6749,1.804
6750,1.799
6751,1.706
6752,0.262
6753,0.263
6754,0.244
6755,0.27
6756,0.269
6757,0.274
6758,0.337
6759,0.3
6760,0.271
6761,0.376
6762,1.636
6763,1.832
6764,1.801
6765,1.795
6766,1.794
6767,1.8
6768,1.785
6769,1.782
6770,1.779
6771,1.786
6772,1.78
6773,1.786
6774,1.823
6775,1.532
6776,0.264
6777,0.264
6778,0.269
6779,0.272
6780,0.271
6781,0.269
6782,0.275
6783,0.42
6784,1.224
6785,1.824
6786,1.824
6787,1.799
6788,1.808
6789,1.792
6790,1.798
6791,1.792
6792,1.792
6793,1.788
6794,1.797
6795,1.796
6796,1.801
6797,1.788
6798,1.802
6799,1.806
6800,1.831
6801,0.269
6802,0.28
6803,0.291
6804,0.354
6805,0.283
6806,0.278
6807,0.29
6808,0.364
6809,0.288
6810,1.699
6811,1.83
6812,1.809
6813,1.787
6814,1.796
6815,1.807
6816,1.804
6817,1.806
6818,1.793
6819,1.799
6820,1.795
6821,1.784
6822,1.809
6823,1.763
6824,0.263
6825,0.27
6826,0.261
6827,0.262
6828,0.265
6829,0.273
6830,0.315
6831,0.261
6832,0.404
6833,0.263
6834,1.638
6835,1.849
6836,1.882
6837,1.84
6838,1.858
6839,1.833
6840,1.855
6841,1.819
6842,1.785
6843,1.799
6844,1.802
6845,1.792
6846,1.815
6847,1.837
6848,1.021
6849,0.246
6850,0.265
6851,0.259
6852,0.268
6853,0.265
6854,0.248
6855,0.379
6856,0.603
6857,1.708
6858,1.802
6859,1.824
6860,1.804
6861,1.773
6862,1.769
6863,1.773
6864,1.791
6865,1.791
6866,1.796
6867,1.798
6868,1.801
6869,1.804
6870,1.805
6871,1.78
6872,0.467
6873,0.259
6874,0.277
6875,0.263
6876,0.275
6877,0.279
6878,0.257
6879,0.261
6880,0.258
6881,0.352
6882,1.811
6883,1.8
6884,1.9
6885,1.821
6886,1.78
6887,1.777
6888,1.779
6889,1.787
6890,1.789
6891,1.796
6892,1.795
6893,1.8
6894,1.797
6895,1.794
6896,0.606
6897,0.262
6898,0.259
6899,0.26
6900,0.262
6901,0.269
6902,0.292
6903,0.283
6904,0.442
6905,0.426
6906,1.877
6907,1.83
6908,1.928
6909,1.893
6910,1.805
6911,1.815
6912,1.816
6913,1.817
6914,1.81
6915,1.82
6916,1.787
6917,1.789
6918,1.821
6919,1.83
6920,0.37
6921,0.264
6922,0.267
6923,0.266
6924,0.278
6925,0.267
6926,0.265
6927,0.364
6928,0.338
6929,0.467
6930,1.821
6931,1.825
6932,1.811
6933,1.834
6934,1.802
6935,1.79
6936,1.782
6937,1.781
6938,1.776
6939,1.806
6940,1.799
6941,1.799
6942,1.802
6943,1.846
6944,0.653
6945,0.27
6946,0.277
6947,0.297
6948,0.26
6949,0.268
6950,0.282
6951,0.287
6952,0.279
6953,0.557
6954,1.806
6955,1.817
6956,1.799
6957,1.799
6958,1.811
6959,1.806
6960,1.788
6961,1.787
6962,1.785
6963,1.794
6964,1.801
6965,1.806
6966,1.809
6967,1.808
6968,0.453
6969,0.26
6970,0.259
6971,0.307
6972,0.292
6973,0.296
6974,0.318
6975,0.258
6976,0.421
6977,0.774
6978,1.8
6979,1.806
6980,1.821
6981,1.804
6982,1.8
6983,1.782
6984,1.786
6985,1.786
6986,1.785
6987,1.786
6988,1.786
6989,1.792
6990,1.795
6991,1.821
6992,0.615
6993,0.266
6994,0.273
6995,0.262
6996,0.271
6997,0.287
6998,0.276
6999,0.265
7000,0.27
7001,1.156
7002,1.824
7003,1.816
7004,1.812
7005,1.815
7006,1.818
7007,1.813
7008,1.819
7009,1.799
7010,1.791
7011,1.813
7012,1.778
7013,1.79
7014,1.78
7015,1.795
7016,0.631
7017,0.263
7018,0.264
7019,0.274
7020,0.265
7021,0.261
7022,0.267
7023,0.313
7024,0.339
7025,1.089
7026,1.813
7027,1.826
7028,1.825
7029,1.845
7030,1.791
7031,1.809
7032,1.793
7033,1.788
7034,1.788
7035,1.792
7036,1.776
7037,1.764
7038,1.772
7039,1.772
7040,1.808
7041,0.264
7042,0.265
7043,0.268
7044,0.283
7045,0.268
7046,0.269
7047,0.267
7048,0.82
7049,1.832
7050,1.828
7051,1.812
7052,1.838
7053,1.81
7054,1.805
7055,1.821
7056,1.783
7057,1.797
7058,1.808
7059,1.802
7060,1.87
7061,1.861
7062,1.867
7063,1.887
7064,1.288
7065,0.242
7066,0.256
7067,0.27
7068,0.267
7069,0.267
7070,0.278
7071,0.261
7072,0.281
7073,1.822
7074,1.927
7075,1.823
7076,1.797
7077,1.782
7078,1.772
7079,1.783
7080,1.783
7081,1.781
7082,1.78
7083,1.785
7084,1.783
7085,1.782
7086,1.789
7087,1.837
7088,1.675
7089,0.267
7090,0.417
7091,0.33
7092,0.272
7093,0.275
7094,0.259
7095,0.289
7096,0.391
7097,1.817
7098,1.816
7099,1.859
7100,1.806
7101,1.819
7102,1.797
7103,1.795
7104,1.798
7105,1.793
7106,1.794
7107,1.807
7108,1.804
7109,1.786
7110,1.794
7111,1.795
7112,1.203
7113,0.257
7114,0.265
7115,0.266
7116,0.278
7117,0.275
7118,0.267
7119,0.387
7120,0.27
7121,1.466
7122,1.903
7123,2.03
7124,1.83
7125,1.793
7126,1.825
7127,1.815
7128,1.809
7129,1.811
7130,1.811
7131,1.813
7132,1.807
7133,1.801
7134,1.793
7135,1.82
7136,1.847
7137,0.267
7138,0.263
7139,0.266
7140,0.285
7141,0.277
7142,0.266
7143,0.414
7144,0.475
7145,1.82
7146,1.834
7147,1.853
7148,1.834
7149,1.816
7150,1.83
7151,1.817
7152,1.81
7153,1.798
7154,1.802
7155,1.808
7156,1.804
7157,1.806
7158,1.801
7159,1.824
7160,1.406
7161,0.261
7162,0.265
7163,0.257
7164,0.301
7165,0.305
7166,0.284
7167,0.27
7168,0.267
7169,2.14
7170,1.806
7171,1.818
7172,2.177
7173,1.909
7174,1.815
7175,1.796
7176,1.793
7177,1.777
7178,1.77
7179,1.796
7180,1.796
7181,1.779
7182,1.798
7183,1.805
7184,1.562
7185,0.244
7186,0.248
7187,0.27
7188,0.273
7189,0.263
7190,0.279
7191,0.413
7192,0.28
7193,1.584
7194,1.788
7195,1.809
7196,1.88
7197,1.896
7198,1.87
7199,1.798
7200,1.793
7201,1.797
7202,1.81
7203,1.791
7204,1.806
7205,1.814
7206,1.81
7207,1.805
7208,1.576
7209,0.261
7210,0.261
7211,0.273
7212,0.331
7213,0.284
7214,0.265
7215,0.269
7216,0.27
7217,1.835
7218,1.829
7219,1.816
7220,1.89
7221,1.81
7222,1.799
7223,1.802
7224,1.803
7225,1.793
7226,1.792
7227,1.794
7228,1.798
7229,1.793
7230,1.79
7231,1.804
7232,1.267
7233,0.259
7234,0.261
7235,0.26
7236,0.265
7237,0.266
7238,0.277
7239,0.525
7240,0.773
7241,1.036
7242,1.826
7243,1.826
7244,1.85
7245,1.836
7246,1.805
7247,1.807
7248,1.807
7249,1.809
7250,1.802
