hoy,value
7251,1.807
7252,1.806
7253,1.796
7254,1.786
7255,1.781
7256,1.838
7257,1.157
7258,0.261
7259,0.281
7260,0.302
7261,0.293
7262,0.261
7263,0.257
7264,0.747
7265,2
7266,1.784
7267,1.807
7268,1.876
7269,1.926
7270,1.812
7271,1.797
7272,1.804
7273,1.791
7274,1.788
7275,1.791
7276,1.783
7277,1.781
7278,1.771
7279,1.804
7280,1.745
7281,0.345
7282,0.285
7283,0.317
7284,0.312
7285,0.31
7286,0.264
7287,0.271
7288,0.425
7289,1.821
7290,1.82
7291,1.817
7292,2.079
7293,1.879
7294,1.783
7295,1.788
7296,1.784
7297,1.772
7298,1.773
7299,1.776
7300,1.796
7301,1.788
7302,1.787
7303,1.798
7304,1.178
7305,0.328
7306,0.273
7307,0.318
7308,0.256
7309,0.268
7310,0.322
7311,0.268
7312,0.482
7313,1.496
7314,1.821
7315,1.81
7316,1.806
7317,1.824
7318,1.971
7319,1.837
7320,1.825
7321,1.797
7322,1.781
7323,1.774
7324,1.804
7325,1.816
7326,1.816
7327,1.808
7328,1.833
7329,1.134
7330,0.287
7331,0.294
7332,0.433
7333,0.322
7334,0.298
7335,0.33
7336,0.299
7337,2.149
7338,1.846
7339,1.832
7340,2.092
7341,2.127
7342,2.003
7343,1.971
7344,1.972
7345,1.947
7346,1.952
7347,1.947
7348,1.954
7349,1.95
7350,1.955
7351,1.959
7352,2.04
7353,1.327
7354,0.434
7355,0.447
7356,0.44
7357,0.449
7358,0.447
7359,0.441
7360,0.582
7361,1.658
7362,1.98
7363,1.98
7364,2.036
7365,2.069
7366,1.997
7367,1.995
7368,1.968
7369,1.934
7370,1.929
7371,1.946
7372,1.976
7373,1.96
7374,1.962
7375,1.965
7376,1.959
7377,1.016
7378,0.426
7379,0.442
7380,0.461
7381,0.465
7382,0.548
7383,0.541
7384,0.612
7385,1.971
7386,1.983
7387,1.962
7388,2.006
7389,2.037
7390,2.003
7391,1.969
7392,1.972
7393,1.952
7394,1.951
7395,1.946
7396,1.936
7397,1.914
7398,1.797
7399,1.792
7400,1.8
7401,0.284
7402,0.295
7403,0.294
7404,0.297
7405,0.553
7406,0.446
7407,0.316
7408,0.291
7409,1.831
7410,1.831
7411,1.826
7412,1.855
7413,1.902
7414,1.833
7415,1.808
7416,1.806
7417,1.821
7418,1.811
7419,1.813
7420,1.802
7421,1.809
7422,1.804
7423,1.812
7424,1.862
7425,0.811
7426,0.285
7427,0.277
7428,0.28
7429,0.367
7430,0.282
7431,0.296
7432,0.341
7433,1.967
7434,1.828
7435,1.839
7436,1.811
7437,1.872
7438,1.82
7439,1.812
7440,1.829
7441,1.832
7442,1.799
7443,1.778
7444,1.791
7445,1.781
7446,1.803
7447,1.801
7448,1.841
7449,0.569
7450,0.296
7451,0.292
7452,0.342
7453,0.318
7454,0.297
7455,0.286
7456,0.457
7457,1.889
7458,1.879
7459,1.797
7460,1.824
7461,1.883
7462,1.812
7463,1.828
7464,1.816
7465,1.809
7466,1.816
7467,1.812
7468,1.822
7469,1.806
7470,1.812
7471,1.81
7472,1.835
7473,0.526
7474,0.28
7475,0.332
7476,0.298
7477,0.288
7478,0.368
7479,0.287
7480,0.483
7481,1.843
7482,1.829
7483,1.85
7484,1.803
7485,1.832
7486,1.823
7487,1.831
7488,1.827
7489,1.817
7490,1.812
7491,1.787
7492,1.807
7493,1.796
7494,1.789
7495,1.818
7496,1.836
7497,1.417
7498,0.283
7499,0.284
7500,0.334
7501,0.3
7502,0.283
7503,0.296
7504,0.311
7505,1.829
7506,2.251
7507,1.836
7508,1.837
7509,1.85
7510,2.064
7511,2
7512,1.92
7513,1.817
7514,1.801
7515,1.789
7516,1.805
7517,1.805
7518,1.82
7519,1.807
7520,1.852
7521,0.452
7522,0.286
7523,0.289
7524,0.285
7525,0.286
7526,0.285
7527,0.287
7528,0.72
7529,1.854
7530,1.852
7531,1.854
7532,1.822
7533,1.88
7534,1.843
7535,1.813
7536,1.798
7537,1.801
7538,1.814
7539,1.833
7540,1.834
7541,1.834
7542,1.838
7543,1.849
7544,1.846
7545,0.83
7546,0.284
7547,0.276
7548,0.295
7549,0.335
7550,0.361
7551,0.307
7552,0.298
7553,1.874
7554,1.844
7555,1.818
7556,1.851
7557,1.84
7558,1.883
7559,1.849
7560,1.827
7561,1.839
7562,1.827
7563,1.835
7564,1.839
7565,1.834
7566,1.833
7567,1.814
7568,1.793
7569,0.276
7570,0.283
7571,0.291
7572,0.304
7573,0.296
7574,0.281
7575,0.274
7576,0.296
7577,1.857
7578,1.838
7579,1.845
7580,1.82
7581,1.841
7582,1.837
7583,1.831
7584,1.81
7585,1.808
7586,1.803
7587,1.829
7588,1.827
7589,1.823
7590,1.82
7591,1.814
7592,1.861
7593,1.085
7594,0.289
7595,0.288
7596,0.343
7597,0.323
7598,0.29
7599,0.291
7600,0.498
7601,1.958
7602,1.866
7603,1.836
7604,1.907
7605,2.054
7606,1.998
7607,1.848
7608,1.856
7609,1.805
7610,1.808
7611,1.807
7612,1.814
7613,1.809
7614,1.803
7615,1.797
7616,1.844
7617,0.806
7618,0.264
7619,0.263
7620,0.272
7621,0.302
7622,0.268
7623,0.27
7624,0.549
7625,1.839
7626,1.936
7627,1.834
7628,1.902
7629,1.953
7630,1.819
7631,1.802
7632,1.795
7633,1.786
7634,1.801
7635,1.797
7636,1.795
7637,1.791
7638,1.797
7639,1.802
7640,1.852
7641,0.909
7642,0.263
7643,0.264
7644,0.268
7645,0.263
7646,0.269
7647,0.273
7648,0.285
7649,1.957
7650,1.978
7651,2.02
7652,2.242
7653,2.024
7654,1.997
7655,1.999
7656,2.004
7657,1.889
7658,1.845
7659,1.842
7660,1.848
7661,1.842
7662,1.849
7663,1.854
7664,1.871
7665,1.133
7666,0.3
7667,0.303
7668,0.29
7669,0.301
7670,0.299
7671,0.296
7672,0.467
7673,2.145
7674,1.978
7675,2.018
7676,2.123
7677,2.032
7678,2.001
7679,1.98
7680,1.987
7681,1.973
7682,1.972
7683,2
7684,1.994
7685,1.962
7686,1.828
7687,1.831
7688,1.864
7689,1.009
7690,0.286
7691,0.297
7692,0.271
7693,0.28
7694,0.306
7695,0.29
7696,0.414
7697,2.309
7698,1.831
7699,1.814
7700,1.946
7701,2.327
7702,2.001
7703,1.971
7704,1.982
7705,1.972
7706,1.966
7707,1.979
7708,1.971
7709,1.964
7710,1.956
7711,1.886
7712,1.823
7713,1.182
7714,0.302
7715,0.301
7716,0.371
7717,0.609
7718,1.422
7719,0.442
7720,0.336
7721,1.864
7722,2.049
7723,2.119
7724,2.063
7725,2.001
7726,2
7727,2.003
7728,1.996
7729,1.995
7730,1.999
7731,1.999
7732,2.004
7733,1.883
7734,1.85
7735,1.833
7736,1.842
7737,0.992
7738,0.315
7739,0.309
7740,0.313
7741,0.315
7742,0.328
7743,0.335
7744,0.685
7745,1.846
7746,1.843
7747,1.81
7748,1.87
7749,1.908
7750,1.855
7751,1.831
7752,1.833
7753,1.829
7754,1.82
7755,1.826
7756,1.839
7757,1.831
7758,1.825
7759,1.852
7760,1.878
7761,1.011
7762,0.279
7763,0.289
7764,0.369
7765,0.362
7766,0.294
7767,0.3
7768,0.3
7769,2.076
7770,1.889
7771,2.078
7772,2.006
7773,1.994
7774,1.979
7775,1.997
7776,2
7777,1.968
7778,1.977
7779,1.967
7780,1.976
7781,1.891
7782,1.806
7783,1.849
7784,1.846
7785,1.22
7786,0.286
7787,0.283
7788,0.296
7789,0.335
7790,0.295
7791,0.307
7792,0.593
7793,1.883
7794,1.825
7795,1.825
7796,1.838
7797,1.841
7798,1.838
7799,1.83
7800,1.861
7801,1.797
7802,1.814
7803,1.788
7804,1.787
7805,1.785
7806,1.78
7807,1.793
7808,1.863
7809,1.815
7810,0.278
7811,0.289
7812,0.289
7813,0.302
7814,0.283
7815,0.716
7816,1.922
7817,1.886
7818,1.793
7819,1.825
7820,1.878
7821,1.881
7822,1.881
7823,1.892
7824,1.888
7825,1.879
7826,1.887
7827,1.883
7828,1.89
7829,1.877
7830,1.879
7831,1.888
7832,1.913
7833,0.982
7834,0.376
7835,0.381
7836,0.415
7837,0.43
7838,0.376
7839,0.411
7840,0.48
7841,2.345
7842,1.889
7843,2.01
7844,1.896
7845,1.896
7846,1.911
7847,1.883
7848,1.866
7849,1.868
7850,1.869
7851,1.871
7852,1.88
7853,1.873
7854,1.866
7855,1.881
7856,1.91
7857,1.445
7858,0.378
7859,0.38
7860,0.381
7861,0.423
7862,0.386
7863,0.385
7864,0.632
7865,1.99
7866,1.968
7867,1.882
7868,1.878
7869,1.877
7870,1.866
7871,1.9
7872,1.882
7873,1.859
7874,1.88
7875,1.885
7876,1.886
7877,1.884
7878,1.876
7879,1.884
7880,1.936
7881,1.133
7882,0.428
7883,0.427
7884,0.428
7885,0.428
7886,0.427
7887,0.446
7888,0.501
7889,1.928
7890,1.879
7891,1.897
7892,1.9
7893,1.887
7894,1.87
7895,1.899
7896,1.887
7897,1.881
7898,1.889
7899,1.892
7900,1.856
7901,1.859
7902,1.856
7903,1.865
7904,1.885
7905,1.06
7906,0.373
7907,0.372
7908,0.38
7909,0.393
7910,0.438
7911,0.45
7912,0.566
7913,1.912
7914,1.887
7915,1.893
7916,1.884
7917,1.908
7918,1.892
7919,1.878
7920,1.863
7921,1.863
7922,1.869
7923,1.89
7924,1.877
7925,1.876
7926,1.874
7927,1.897
7928,1.928
7929,1.152
7930,0.385
7931,0.32
7932,0.312
7933,0.297
7934,0.281
7935,0.29
7936,0.491
7937,1.998
7938,1.908
7939,1.812
7940,1.802
7941,1.802
7942,1.781
7943,1.777
7944,1.804
7945,1.785
7946,1.801
7947,1.786
7948,1.8
7949,1.777
7950,1.801
7951,1.799
7952,1.823
7953,1.121
7954,0.296
7955,0.279
7956,0.302
7957,0.368
7958,0.6
7959,0.477
7960,1.438
7961,2.127
7962,1.923
7963,1.808
7964,1.798
7965,1.814
7966,1.815
7967,1.809
7968,1.79
7969,1.783
7970,1.791
7971,1.794
7972,1.781
7973,1.794
7974,1.813
7975,1.799
7976,1.832
7977,1.465
7978,0.294
7979,0.298
7980,0.291
7981,0.342
7982,0.329
7983,0.307
7984,0.722
7985,1.843
7986,1.833
7987,1.961
7988,2.313
7989,2.118
7990,1.943
7991,1.974
7992,1.955
7993,1.951
7994,1.977
7995,1.878
7996,1.794
7997,1.782
7998,1.799
7999,1.813
8000,1.817
8001,1.048
8002,0.307
8003,0.29
8004,0.319
8005,0.397
8006,0.499
8007,0.46
8008,0.465
8009,2.131
8010,2.258
8011,1.978
8012,1.969
8013,2.02
8014,2.262
8015,1.993
8016,1.787
8017,1.791
8018,1.792
8019,1.803
8020,1.814
8021,1.805
8022,1.815
8023,1.806
8024,1.827
8025,1.204
8026,0.311
8027,0.437
8028,0.451
8029,0.33
8030,0.28
8031,0.307
8032,0.425
8033,1.808
8034,1.868
8035,1.986
8036,1.873
8037,1.793
8038,1.813
8039,1.798
8040,1.95
8041,1.97
8042,1.962
8043,1.953
8044,1.944
8045,1.94
8046,1.943
8047,1.931
8048,1.963
8049,1.807
8050,0.418
8051,0.396
8052,0.297
8053,0.294
8054,0.312
8055,0.326
8056,0.628
8057,2.045
8058,2.03
8059,2.015
8060,1.966
8061,2.273
8062,2.009
8063,1.933
8064,1.907
8065,1.78
8066,1.774
8067,1.759
8068,1.782
8069,1.783
8070,1.783
8071,1.786
8072,1.786
8073,1.205
8074,0.286
8075,0.289
8076,0.289
8077,0.292
8078,0.3
8079,0.37
8080,0.328
8081,1.828
8082,1.818
8083,1.889
8084,2.232
8085,2.138
8086,1.986
8087,1.973
8088,1.968
8089,1.959
8090,1.964
8091,1.961
8092,1.883
8093,1.788
8094,1.789
8095,1.801
8096,1.817
8097,1.728
8098,0.303
8099,0.335
8100,0.331
8101,0.349
8102,0.294
8103,0.299
8104,0.605
8105,1.953
8106,1.81
8107,1.837
8108,1.792
8109,1.803
8110,1.808
8111,1.782
8112,1.785
8113,1.768
8114,1.782
8115,1.788
8116,1.792
8117,1.795
8118,1.799
8119,1.799
8120,1.827
8121,1.354
8122,0.275
8123,0.272
8124,0.332
8125,0.376
8126,0.284
8127,0.294
8128,0.572
8129,1.804
8130,1.769
8131,1.761
8132,1.809
8133,1.78
8134,1.793
8135,1.794
8136,1.788
8137,1.788
8138,1.811
8139,1.804
8140,1.811
8141,1.8
8142,1.809
8143,1.79
8144,1.833
8145,1.595
8146,0.281
8147,0.311
8148,0.276
8149,0.345
8150,0.275
8151,0.272
8152,0.681
8153,1.851
8154,1.836
8155,1.816
8156,1.869
8157,1.832
8158,1.836
8159,1.836
8160,1.841
8161,1.839
8162,1.843
8163,1.821
8164,1.847
8165,1.853
8166,1.839
8167,1.833
8168,1.843
8169,1.699
8170,0.27
8171,0.275
8172,0.28
8173,0.354
8174,0.284
8175,0.281
8176,0.508
8177,2.127
8178,1.856
8179,1.832
8180,1.834
8181,1.846
8182,1.841
8183,1.843
8184,1.853
8185,1.824
8186,1.819
8187,1.832
8188,1.825
8189,1.842
8190,1.838
8191,1.832
8192,1.862
8193,1.852
8194,0.272
8195,0.28
8196,0.291
8197,0.292
8198,0.28
8199,0.283
8200,0.849
8201,1.832
8202,1.856
8203,1.842
8204,1.867
8205,1.839
8206,1.831
8207,1.844
8208,1.83
8209,1.841
8210,1.821
8211,1.83
8212,1.836
8213,1.832
8214,1.824
8215,1.822
8216,1.815
8217,1.801
8218,0.312
8219,0.286
8220,0.28
8221,0.285
8222,0.281
8223,0.294
8224,0.839
8225,1.836
8226,1.85
8227,1.85
8228,1.852
8229,1.867
8230,1.809
8231,1.83
8232,1.828
8233,1.817
8234,1.816
8235,1.821
8236,1.835
8237,1.81
8238,1.814
8239,1.816
8240,1.826
8241,1.803
8242,0.275
8243,0.295
8244,0.295
8245,0.283
8246,0.292
8247,0.281
8248,0.867
8249,1.849
8250,1.821
8251,1.826
8252,1.851
8253,2.028
8254,1.867
8255,1.845
8256,1.854
8257,1.845
8258,1.845
8259,1.848
8260,1.837
8261,1.776
8262,1.831
8263,1.842
8264,1.881
8265,1.848
8266,0.468
8267,0.435333333
8268,0.402666667
8269,0.37
8270,0.639
8271,0.289
8272,1.091
8273,2.09
8274,1.972
8275,1.856
8276,2.197
8277,2.303
8278,2.009
8279,2.041
8280,2.028
8281,2.006
8282,1.997
8283,1.996
8284,2.025
8285,2.011
8286,2.01
8287,1.9
8288,1.873
8289,1.84
8290,0.332
8291,0.313
8292,0.294
8293,0.308
8294,0.289
8295,0.337
8296,1.477
8297,1.877
8298,1.862
8299,1.856
8300,1.979
8301,2.006
8302,1.982
8303,1.984
8304,1.991
8305,1.989
8306,1.991
8307,1.994
8308,1.995
8309,1.985
8310,1.989
8311,1.935
8312,1.852
8313,1.84
8314,0.784
8315,0.295
8316,0.282
8317,0.948
8318,0.999
8319,0.306
8320,1.627
8321,1.865
8322,1.832
8323,1.867
8324,1.945
8325,1.878
8326,1.817
8327,1.816
8328,1.848
8329,1.827
8330,1.839
8331,1.83
8332,1.84
8333,1.832
8334,1.833
8335,1.819
8336,1.828
8337,1.835
8338,0.414
8339,0.276
8340,0.276
8341,0.287
8342,0.286
8343,0.293
8344,1.771
8345,2.139
8346,1.851
8347,1.829
8348,1.827
8349,1.847
8350,1.846
8351,1.86
8352,1.853
8353,1.839
8354,1.825
8355,1.831
8356,1.826
8357,1.83
8358,1.826
8359,1.828
8360,1.848
8361,1.846
8362,0.273
8363,0.312
8364,0.281
8365,0.297
8366,0.332
8367,0.295
8368,1.018
8369,1.865
8370,1.825
8371,1.827
8372,1.835
8373,1.838
8374,1.843
8375,1.828
8376,1.828
8377,1.824
8378,1.817
8379,1.825
8380,1.827
8381,1.819
8382,1.824
8383,1.824
8384,1.82
8385,1.193
8386,0.554
8387,0.554
8388,0.554
8389,0.554
8390,0.554
8391,0.755
8392,1.866
8393,1.919
8394,1.843
8395,1.825
8396,1.855
8397,1.85
8398,1.873
8399,1.853
8400,1.832
8401,1.839
8402,1.833
8403,1.836
8404,1.846
8405,1.841
8406,1.831
8407,1.82
8408,1.838
8409,1.83
8410,1.748
8411,0.371
8412,0.278
8413,0.286
8414,0.291
8415,0.992
8416,1.784
8417,1.838
8418,1.861
8419,1.853
8420,1.852
8421,1.877
8422,1.832
8423,1.837
8424,1.824
8425,1.838
8426,1.836
8427,1.829
8428,1.828
8429,1.816
8430,1.819
8431,1.84
8432,1.856
8433,1.84
8434,0.435
8435,0.286
8436,0.317
8437,0.303
8438,0.277
8439,0.271
8440,1.715
8441,2.002
8442,1.83
8443,1.845
8444,2.051
8445,2.019
8446,2.016
8447,2
8448,2.001
8449,2.001
8450,2.001
8451,1.997
8452,1.988
8453,1.988
8454,1.952
8455,1.842
8456,1.833
8457,1.832
8458,0.388
8459,0.259
8460,0.27
8461,0.262
8462,0.279
8463,0.274
8464,0.863
8465,2.011
8466,1.826
8467,1.842
8468,1.806
8469,1.81
8470,1.808
8471,1.8
8472,1.813
8473,1.81
8474,1.8
8475,1.776
8476,1.8
8477,1.797
8478,1.788
8479,1.799
8480,1.821
8481,1.812
8482,0.275
8483,0.331
8484,1.283
8485,1.392
8486,1.334
8487,1.392
8488,1.957
8489,2.925
8490,2.817
8491,2.826
8492,1.944
8493,1.814
8494,1.805
8495,1.811
8496,1.808
8497,1.802
8498,1.816
8499,1.815
8500,1.795
8501,1.785
8502,1.784
8503,1.792
8504,1.817
8505,1.824
8506,0.722
8507,0.306
8508,0.302
8509,0.272
8510,0.273
8511,0.282
8512,0.953
8513,2.168
8514,1.841
8515,1.839
8516,1.804
8517,1.806
8518,1.812
8519,1.814
8520,1.81
8521,1.818
8522,1.817
8523,1.823
8524,1.794
8525,1.788
8526,1.797
8527,1.794
8528,1.79
8529,1.822
8530,0.28
8531,0.341
8532,0.288
8533,0.304
8534,0.291
8535,0.306
8536,0.672
8537,1.842
8538,1.804
8539,1.802
8540,1.799
8541,1.798
8542,1.788
8543,1.805
8544,1.798
8545,1.799
8546,1.806
8547,1.807
8548,1.801
8549,1.779
8550,1.782
8551,1.777
8552,1.8
8553,1.745
8554,0.261
8555,0.278
8556,0.282
8557,0.314
8558,0.425
8559,0.283
8560,0.489
8561,1.832
8562,1.809
8563,1.81
8564,1.808
8565,1.802
8566,1.784
8567,1.78
8568,1.804
8569,1.79
8570,1.787
8571,1.801
8572,1.811
8573,1.804
8574,1.803
8575,1.799
8576,1.812
8577,1.797
8578,0.268
8579,0.28
8580,0.273
8581,0.287
8582,0.287
8583,0.287
8584,0.724
8585,1.819
8586,1.784
8587,1.796
8588,1.815
8589,1.822
8590,1.8
8591,1.824
8592,1.801
8593,1.793
8594,1.804
8595,1.802
8596,1.791
8597,1.796
8598,1.792
8599,1.793
8600,1.788
8601,1.775
8602,0.439
8603,0.271
8604,0.278
8605,0.274
8606,0.28
8607,0.275
8608,1.042
8609,1.81
8610,1.96
8611,2.187
8612,2.058
8613,1.97
8614,2.168
8615,2.316
8616,2.327
8617,2.146
8618,1.804
8619,1.802
8620,1.805
8621,1.8
8622,1.792
8623,1.787
8624,1.816
8625,1.811
8626,0.387
8627,0.274
8628,0.282
8629,0.272
8630,0.273
8631,0.287
8632,0.664
8633,1.814
8634,1.818
8635,1.816
8636,2.077
8637,2.208
8638,1.961
8639,1.952
8640,1.949
8641,1.981
8642,1.969
8643,1.972
8644,1.966
8645,1.957
8646,1.984
8647,1.823
8648,1.808
8649,1.808
8650,0.318
8651,0.268
8652,0.299
8653,1.081
8654,0.292
8655,0.296
8656,1.012
8657,1.829
8658,1.907
8659,2.178
8660,2.113
8661,2.177
8662,1.942
8663,1.934
8664,1.937
8665,1.956
8666,1.945
8667,1.957
8668,1.959
8669,1.735
8670,1.707
8671,1.679
8672,1.724
8673,1.704
8674,0.332
8675,0.276
8676,0.824
8677,1.062
8678,0.597
8679,0.464
8680,1.424
8681,1.912
8682,1.873
8683,1.904
8684,1.869
8685,1.942
8686,1.947
8687,1.901
8688,1.849
8689,1.853
8690,1.857
8691,1.764
8692,1.712
8693,1.715
8694,1.719
8695,1.699
8696,1.702
8697,1.716
8698,0.828
8699,0.283
8700,0.273
8701,0.284
8702,0.286
8703,0.364
8704,1.673
8705,1.756
8706,1.86
8707,1.754
8708,1.684
8709,1.709
8710,2.06
8711,1.851
8712,1.851
8713,1.851
8714,1.853
8715,1.851
8716,1.859
8717,1.855
8718,1.852
8719,1.85
8720,1.818
8721,1.698
8722,0.271
8723,0.275
8724,0.277
8725,0.276
8726,0.267
8727,0.336
8728,1.141
8729,1.851
8730,1.871
8731,1.839
8732,1.856
8733,1.887
8734,1.845
8735,1.873
8736,1.876
8737,1.843
8738,1.785
8739,1.69
8740,1.692
8741,1.691
8742,1.698
8743,1.686
8744,1.714
8745,1.71
8746,0.821
8747,0.266
8748,0.269
8749,0.287
8750,0.269
8751,0.458
8752,1.382
8753,1.866
8754,1.863
8755,1.884
8756,1.877
8757,1.988
8758,1.881
8759,1.876
8760,1.878
